==============================================================
Guild: APEX Chat
***Bongstain** left.*


[15-Apr-24 11:12 AM] ApexChat#8127
***Mr.BANANA** left.*


[15-Apr-24 04:46 PM] ApexChat#8127
***Crycrab_** left.*


[17-Apr-24 05:37 AM] ApexChat#8127
***Dotted** left.*


[17-Apr-24 12:03 PM] ApexChat#8127
***Dolicrane87** left.*


[17-Apr-24 12:23 PM] ApexChat#8127
**Dover**:	Yeyland Wutani, I have your shipment at BEN, but there's no space to deliver!


[17-Apr-24 03:05 PM] ApexChat#8127
***Casterlosck22** joined.*


[17-Apr-24 08:23 PM] ApexChat#8127
***fockmotheringfemboy** joined.*


[18-Apr-24 05:39 AM] ApexChat#8127
**Rwinner16**:	I believe level 18 WAR gets us to the max 10 units/player? Level's 19 & 20 just add more amx units for the planet?


[18-Apr-24 05:41 AM] ApexChat#8127
**Rwinner16**:	Sending my boat to the CX to grab the remaining FABs to get us to 18. If anyone knows if my assumption is wrong, please let me know so I can bring in more for 19/20.


[18-Apr-24 05:44 AM] ApexChat#8127
**KingBR**:	level 18 just increase the available units to planet, level 19 will increase the max rentable units per company to 10, level 20 will be the same as 18


[18-Apr-24 05:45 AM] ApexChat#8127
**Rwinner16**:	ah, ty!


[18-Apr-24 05:46 AM] ApexChat#8127
**KingBR**:	np


[18-Apr-24 10:57 AM] ApexChat#8127
***usera1d106d09c** left.*


[18-Apr-24 12:17 PM] ApexChat#8127
***isarosie1** joined.*


[18-Apr-24 02:40 PM] ApexChat#8127
***user220e5e78c3** left.*


[18-Apr-24 06:01 PM] ApexChat#8127
***Trader1** left.*


[18-Apr-24 09:43 PM] ApexChat#8127
***Revenchrist** left.*


[19-Apr-24 12:14 AM] ApexChat#8127
***bruhmaster** joined.*


[19-Apr-24 05:05 AM] ApexChat#8127
***uuuvster** joined.*


[19-Apr-24 08:45 AM] ApexChat#8127
***userab65ca24a3** left.*


[19-Apr-24 08:16 PM] ApexChat#8127
***chris_fotografie** left.*


[20-Apr-24 06:45 AM] ApexChat#8127
***Kanham** left.*


[20-Apr-24 09:33 AM] ApexChat#8127
***nacho_martinez_** joined.*


[20-Apr-24 10:58 AM] ApexChat#8127
***Gaome** left.*


[20-Apr-24 11:06 AM] ApexChat#8127
***Nikova** left.*


[20-Apr-24 11:07 AM] ApexChat#8127
***Lexarus** joined.*


[20-Apr-24 06:03 PM] ApexChat#8127
***NonRedibimus** joined.*


[20-Apr-24 06:09 PM] ApexChat#8127
**NonRedibimus**:	Greetings! A humble farmer of Proxion has joined the honored ranks of the hydro-homies


[20-Apr-24 06:37 PM] ApexChat#8127
**masonwater**:	welcome!


[20-Apr-24 07:23 PM] ApexChat#8127
**Zipatsu**:	Welcome! \o


[20-Apr-24 09:30 PM] ApexChat#8127
***KIm69Jong-un** joined.*


[21-Apr-24 03:15 AM] ApexChat#8127
***dzoid** left.*


[21-Apr-24 08:55 AM] ApexChat#8127
***MisticTitan6414** left.*


[21-Apr-24 09:35 AM] ApexChat#8127
**Nutnic**:	hello, can someone pick up something for me from etherwinter to gibson? And from etherwinter to BEN I also have two orders


[21-Apr-24 09:57 AM] ApexChat#8127
***nacho_martinez_** left.*


[22-Apr-24 03:26 AM] ApexChat#8127
**DrMambo**:	how does one go about getting a ship built these days?


[22-Apr-24 03:27 AM] ApexChat#8127
**DrMambo**:	i used to sell everything to neke, but now he's gone i have to schlep it to the exchange like a chump


[22-Apr-24 03:27 AM] ApexChat#8127
**DrMambo**:	(a 2k/2k ship)


[22-Apr-24 03:47 AM] ApexChat#8127
**Dover**:	Open up BLU and make yourself a ship design.


[22-Apr-24 03:48 AM] ApexChat#8127
**Dover**:	Then open up a shipyard (there's one here) and select your bluprint and hit "Create Project"


[22-Apr-24 03:48 AM] ApexChat#8127
**Dover**:	Then deliver the required materials here (or wherever you chose to build the ship).


[22-Apr-24 03:49 AM] ApexChat#8127
**Dover**:	If you want an example 2k/2k design, this is the one I used https://i.imgur.com/01cSojR.png

{Embed}
https://imgur.com/01cSojR
https://images-ext-1.discordapp.net/external/aCYfdnPSd30cIPulbF2qwlKmKD3cP8WmuirkhgEUiAg/https/i.imgur.com/01cSojR.png


[23-Apr-24 04:52 AM] ApexChat#8127
**DrMambo**:	sorry, i mean who is the person im going to throw CIS at to build all the stuff haha


[23-Apr-24 04:52 AM] ApexChat#8127
**DrMambo**:	previously i had some shipbuilding contacts but they've all stopped playing


[23-Apr-24 05:06 AM] ApexChat#8127
**--SCHAITR--**:	You can buy from us, GTU. I think the link is somewhere in Discord, which I don't have access to now


[23-Apr-24 09:10 AM] ApexChat#8127
***Khalil_R** joined.*


[23-Apr-24 11:17 AM] ApexChat#8127
***Lallegladon** left.*


[24-Apr-24 02:16 PM] ApexChat#8127
***Sodalane235** joined.*


[24-Apr-24 03:14 PM] ApexChat#8127
***Dumm124** joined.*


[25-Apr-24 07:10 AM] ApexChat#8127
**Dover**:	Anyone got 2 BDE here? Looks like I misscalculated when packing


[25-Apr-24 07:43 AM] ApexChat#8127
**Aahz**:	sure


[25-Apr-24 09:48 AM] ApexChat#8127
***octacore4F** joined.*


[25-Apr-24 03:07 PM] ApexChat#8127
***user27066c2ae9** left.*


[25-Apr-24 08:23 PM] ApexChat#8127
***fockmotheringfemboy** left.*


[26-Apr-24 05:32 AM] ApexChat#8127
**Dover**:	Posted thanks


[26-Apr-24 11:03 AM] ApexChat#8127
***Ondra5382CZ** joined.*


[27-Apr-24 06:42 AM] ApexChat#8127
***samohtGTO** joined.*


[27-Apr-24 11:29 AM] ApexChat#8127
**Statement**:	500/500 transport available from BEN to here if anyone need something shipped.


[27-Apr-24 12:24 PM] ApexChat#8127
***BludRavin** joined.*


[27-Apr-24 05:08 PM] ApexChat#8127
***Tobi489c** joined.*


[27-Apr-24 10:33 PM] ApexChat#8127
***PlayerUnknown** joined.*


[29-Apr-24 01:11 PM] ApexChat#8127
***Btry** joined.*


[29-Apr-24 02:54 PM] ApexChat#8127
***user1b8d8386b0** left.*


[29-Apr-24 09:26 PM] ApexChat#8127
***user53b74f7db1** left.*


[30-Apr-24 12:30 AM] ApexChat#8127
***xiguapian** joined.*


[30-Apr-24 08:23 AM] ApexChat#8127
***Upholder259** joined.*


[30-Apr-24 05:36 PM] ApexChat#8127
***Albus** joined.*


[01-May-24 09:20 AM] ApexChat#8127
***useree1e2aebc8** left.*


[02-May-24 02:03 AM] ApexChat#8127
***bubz** left.*


[02-May-24 06:55 AM] ApexChat#8127
***FOXTROT666** joined.*


[02-May-24 10:26 AM] ApexChat#8127
***Russ81** left.*


[02-May-24 11:52 AM] ApexChat#8127
**Saganaki**:	Reminder: If anyone wants an invite to EFIO (no-obligation corporation), ask here so somebody can invite you. It gets you a free +10% production bonus on Etherwind. For those in EFIO, don't hesitate to invite whoever. Just throw the invites out.


[02-May-24 01:11 PM] ApexChat#8127
**Katinga**:	I am happy where I am, but thanks


[02-May-24 02:16 PM] ApexChat#8127
***Sodalane235** left.*


[02-May-24 02:30 PM] ApexChat#8127
***GeneralZ** left.*


[02-May-24 10:34 PM] ApexChat#8127
***Dumm124** left.*


[03-May-24 07:36 AM] ApexChat#8127
**IcarusNatusPugnam**:	EFIO?


[03-May-24 07:40 AM] ApexChat#8127
**CptColeslaw**:	command: CORPS EFIO


[03-May-24 07:40 AM] ApexChat#8127
**CptColeslaw**:	its a corp that's free to join, and they have an HQ on etherwind


[03-May-24 07:40 AM] ApexChat#8127
**IcarusNatusPugnam**:	Also how do we get mroe ships?


[03-May-24 07:40 AM] ApexChat#8127
**IcarusNatusPugnam**:	ow ok


[03-May-24 07:40 AM] ApexChat#8127
**IcarusNatusPugnam**:	how do i join?


[03-May-24 07:41 AM] ApexChat#8127
**CptColeslaw**:	anyone already in it can send you an invite


[03-May-24 07:41 AM] ApexChat#8127
**IcarusNatusPugnam**:	i would love one then


[03-May-24 07:43 AM] ApexChat#8127
**CptColeslaw**:	and ships are quite expensive, but you get them by getting all the parts, then starting a shipbuilding project on any planet with a shipyard. assign all the parts to the project and it'll build a ship. Note that a PRO license is required for that, and the parts can total 3-6 million for a new ship


[03-May-24 08:02 AM] ApexChat#8127
***Dominaria** left.*


[03-May-24 08:11 AM] ApexChat#8127
**Scorpium**:	Sent you an invit @icarusnatuspugnam


[03-May-24 08:57 AM] ApexChat#8127
**IcarusNatusPugnam**:	@Scorpium where do i see it


[03-May-24 08:58 AM] ApexChat#8127
**IcarusNatusPugnam**:	players build shipyards or?


[03-May-24 09:01 AM] ApexChat#8127
**CptColeslaw**:	yeah, shipyards are a planetary project that can be started and contributed to by anyone. once it's built anyone on the planet can use it. check the planet info tile for Etherwind, then in the Infrastructure category you'll see a shipyard


[03-May-24 09:01 AM] ApexChat#8127
**Aahz**:	SHY KW-688c


[03-May-24 09:02 AM] ApexChat#8127
**CptColeslaw**:	^nice. forgot I could do that now, lol


[03-May-24 09:25 AM] ApexChat#8127
**IcarusNatusPugnam**:	?


[03-May-24 09:31 AM] ApexChat#8127
**IcarusNatusPugnam**:	ok


[03-May-24 09:59 AM] ApexChat#8127
***userabfe337307** left.*


[03-May-24 10:36 AM] ApexChat#8127
**Scorpium**:	You should have recieved a notification message with the invite I believe. Or just click on your name to open up your details


[03-May-24 10:36 AM] ApexChat#8127
**Scorpium**:	It has been a while since I joined a corp tbf


[03-May-24 02:42 PM] ApexChat#8127
***the_dark_mo** joined.*


[03-May-24 04:04 PM] ApexChat#8127
***Seran** joined.*


[03-May-24 05:37 PM] ApexChat#8127
**IcarusNatusPugnam**:	ok i am in was in corporations tab on the left


[03-May-24 05:37 PM] ApexChat#8127
**IcarusNatusPugnam**:	no not though


[04-May-24 06:19 AM] ApexChat#8127
***Hakerlol** joined.*


[04-May-24 06:43 AM] ApexChat#8127
**IcarusNatusPugnam**:	you can terraform planets in this game?


[04-May-24 10:37 AM] ApexChat#8127
**KurisuMurei**:	No. Not yet, anyway.


[04-May-24 03:28 PM] ApexChat#8127
**Scorpium**:	ad up to buy 3x bse for 2k each if anyone has spares? ty


[04-May-24 05:11 PM] ApexChat#8127
**IcarusNatusPugnam**:	? sorpius?


[04-May-24 05:11 PM] ApexChat#8127
**IcarusNatusPugnam**:	there is literally aterraform project...


[05-May-24 02:29 AM] ApexChat#8127
***DrMambo** left.*


[05-May-24 08:42 AM] ApexChat#8127
**NonRedibimus**:	Which does nothing, as it says.


[05-May-24 10:49 AM] ApexChat#8127
***SilentDoom** joined.*


[06-May-24 10:11 AM] ApexChat#8127
***BludRavin** left.*


[06-May-24 11:19 AM] ApexChat#8127
***Tobi489c** left.*


[07-May-24 07:06 AM] ApexChat#8127
***Julienseye** joined.*


[07-May-24 11:00 AM] ApexChat#8127
***y0urM0m** left.*


[07-May-24 11:04 AM] ApexChat#8127
***SHPAKLEVKA** joined.*


[07-May-24 11:58 AM] ApexChat#8127
***samohtGTO** left.*


[07-May-24 03:00 PM] ApexChat#8127
***loboske** left.*


[07-May-24 05:13 PM] ApexChat#8127
***PlayerUnknown** left.*


[08-May-24 05:26 AM] ApexChat#8127
***jhonybleise** joined.*


[08-May-24 06:17 AM] ApexChat#8127
**Dover**:	I have 1k m3 space on a flight to ANT if anyone has some shipments to send.


[08-May-24 07:13 AM] ApexChat#8127
**virtual**:	i can give u 418m3 but i'm basic can't send contract (;


[08-May-24 11:23 AM] ApexChat#8127
***BigPapiClint** left.*


[08-May-24 12:00 PM] ApexChat#8127
**Dover**:	Post it and I'll grab it


[09-May-24 04:34 AM] ApexChat#8127
***Roller469** left.*


[09-May-24 06:32 AM] ApexChat#8127
***Btry** left.*


[09-May-24 08:36 AM] ApexChat#8127
***Beltha** joined.*


[09-May-24 11:33 AM] ApexChat#8127
***Tahmn** left.*


[10-May-24 04:39 AM] ApexChat#8127
***user437f1c78fb** left.*


[10-May-24 06:56 AM] ApexChat#8127
***usercc6ff16170** left.*


[10-May-24 01:55 PM] ApexChat#8127
***xiguapian** left.*


[11-May-24 01:05 PM] ApexChat#8127
***Zymon** joined.*


[11-May-24 02:46 PM] ApexChat#8127
***the_dark_mo** left.*


[11-May-24 05:13 PM] ApexChat#8127
***EVOaced** joined.*


[11-May-24 07:10 PM] ApexChat#8127
***MycroftCanner** left.*


[12-May-24 06:21 AM] ApexChat#8127
***user23d7a02174** left.*


[12-May-24 04:07 PM] ApexChat#8127
***Flugv1** joined.*


[12-May-24 09:06 PM] ApexChat#8127
***pdog** joined.*


[12-May-24 09:12 PM] ApexChat#8127
**pdog**:	bbc


[13-May-24 07:47 AM] ApexChat#8127
**Rwinner16**:	I forgot to refill the POPI buildings. Just started a Fest III until I can acquire more than the DW for inputs to refill it


[13-May-24 07:47 AM] ApexChat#8127
**Rwinner16**:	Hopefully I've been having a high enough buffer to handle a POPR with low %'s :(


[13-May-24 10:53 AM] ApexChat#8127
***userd90b982e90** left.*


[14-May-24 07:24 AM] ApexChat#8127
**Saganaki**:	Reminder: If anyone wants an invite to EFIO (no-obligation corporation), ask here so somebody can invite you. It gets you a free +10% production bonus on Etherwind. For those in EFIO, don't hesitate to invite whoever. Just throw the invites out.


[14-May-24 04:33 PM] ApexChat#8127
**Flinter**:	ill take an invite


[15-May-24 06:55 AM] ApexChat#8127
***jimmy4jay** joined.*


[15-May-24 07:06 AM] ApexChat#8127
***Julienseye** left.*


[15-May-24 11:19 AM] ApexChat#8127
***SHPAKLEVKA** left.*


[15-May-24 12:02 PM] ApexChat#8127
***YamiHunter** joined.*


[16-May-24 12:18 AM] ApexChat#8127
***mkellar** joined.*


[16-May-24 05:44 AM] ApexChat#8127
***jhonybleise** left.*


[16-May-24 09:53 AM] ApexChat#8127
***pout** left.*


[16-May-24 10:17 AM] ApexChat#8127
***Hulkster** joined.*


[16-May-24 02:44 PM] ApexChat#8127
***Haraldmbs** joined.*


[16-May-24 04:44 PM] ApexChat#8127
***joeybruile17** joined.*


[17-May-24 06:07 AM] ApexChat#8127
***Kritile** joined.*


[17-May-24 06:22 PM] ApexChat#8127
***user3bef619ff4** left.*


[17-May-24 08:24 PM] ApexChat#8127
***MysteriousWalrus** joined.*


[17-May-24 08:28 PM] ApexChat#8127
**MysteriousWalrus**:	Helloo


[17-May-24 08:29 PM] ApexChat#8127
**Andy97**:	Welcome!


[17-May-24 09:11 PM] ApexChat#8127
***PsyNami** joined.*


[17-May-24 09:54 PM] ApexChat#8127
**Zipatsu**:	Welcome! \o


[17-May-24 10:42 PM] ApexChat#8127
**Andy97**:	Mr. Water!


[17-May-24 10:42 PM] ApexChat#8127
**Andy97**:	Teach me your ways!


[18-May-24 07:50 AM] ApexChat#8127
**Zipatsu**:	It all started with 3 permits, 72 rigs, 2 storage facilities and a dream to provide affordable water in the face of a certain individual buying up the supply to sell back for silly high amounts


[18-May-24 07:50 AM] ApexChat#8127
**Zipatsu**:	Next thing you know you're settling an empty new planet because you've run out of suitable established alternatives :p


[18-May-24 09:28 AM] ApexChat#8127
***Kryo** joined.*


[18-May-24 09:50 AM] ApexChat#8127
***Gragus** joined.*


[18-May-24 05:35 PM] ApexChat#8127
***GamerBear741** left.*


[18-May-24 09:55 PM] ApexChat#8127
***J33p91** joined.*


[18-May-24 10:20 PM] ApexChat#8127
**J33p91**:	what is this madness


[18-May-24 11:33 PM] ApexChat#8127
**Andy97**:	I almost went the 3 permit/72 rig route on Boucher


[18-May-24 11:33 PM] ApexChat#8127
**Andy97**:	I'm too weak. I have 2 permits/53 rigs on Boucher and Etherwind


[19-May-24 06:09 AM] ApexChat#8127
**Zipatsu**:	Welcome! \o


[19-May-24 06:10 AM] ApexChat#8127
**Zipatsu**:	That's a step in the right direction at least, Andy97. The H2O must flow \o


[19-May-24 10:46 AM] ApexChat#8127
***crackyDuck** deleted this message.*


[19-May-24 10:46 AM] ApexChat#8127
***crackyDuck** deleted this message.*


[19-May-24 10:46 AM] ApexChat#8127
***crackyDuck** deleted this message.*


[19-May-24 10:46 AM] ApexChat#8127
***crackyDuck** deleted this message.*


[19-May-24 10:46 AM] ApexChat#8127
**crackyDuck**:	niggas


[19-May-24 10:46 AM] ApexChat#8127
***crackyDuck** deleted this message.*


[19-May-24 10:46 AM] ApexChat#8127
***crackyDuck** deleted this message.*


[19-May-24 10:46 AM] ApexChat#8127
**crackyDuck**:


[19-May-24 01:06 PM] ApexChat#8127
***Zymon** left.*


[19-May-24 05:17 PM] ApexChat#8127
***userdfd9d157bf** left.*


[19-May-24 06:04 PM] ApexChat#8127
***zorlax82** joined.*


[19-May-24 09:36 PM] ApexChat#8127
***Nefrem** joined.*


[20-May-24 07:17 AM] ApexChat#8127
***TOMATENSALAT** joined.*


[20-May-24 08:20 AM] ApexChat#8127
***TOMATENSALAT** left.*


[20-May-24 08:27 AM] ApexChat#8127
***TOMATENSALAT** joined.*


[20-May-24 08:33 AM] ApexChat#8127
**TOMATENSALAT**:	Uhh why did my chat change from global to here?


[20-May-24 08:38 AM] ApexChat#8127
**Scorpium**:	You are automatically signed up to the planet's chat channel when you start a new base


[20-May-24 08:38 AM] ApexChat#8127
**Saganaki**:	Reminder: If anyone wants an invite to EFIO (no-obligation corporation), ask here so somebody can invite you. It gets you a free +10% production bonus on Etherwind. For those in EFIO, don't hesitate to invite whoever. Just throw the invites out.


[20-May-24 04:08 PM] ApexChat#8127
***Flugv1** left.*


[20-May-24 06:18 PM] ApexChat#8127
***zorlax82** left.*


[20-May-24 11:56 PM] ApexChat#8127
**DataCollector420**:	hey guys, ive made a miscalculation, im hoping someone can help, ive put a small buy order on the LM for some MCG


[20-May-24 11:58 PM] ApexChat#8127
**Churaviis**:	I got you


[20-May-24 11:58 PM] ApexChat#8127
**DataCollector420**:	thank you bud <3


[21-May-24 03:50 AM] ApexChat#8127
***kylofon** joined.*


[21-May-24 03:59 AM] ApexChat#8127
***kylomylo** joined.*


[21-May-24 05:33 AM] ApexChat#8127
***pdog** left.*


[21-May-24 09:34 PM] ApexChat#8127
***Loua** joined.*


[22-May-24 02:49 AM] ApexChat#8127
***aiMxAnDo** joined.*


[22-May-24 12:44 PM] ApexChat#8127
***WizardManGaming** joined.*


[22-May-24 02:28 PM] ApexChat#8127
***1nstant1** joined.*


[22-May-24 11:29 PM] ApexChat#8127
***OverRatedFear** joined.*


[23-May-24 06:56 AM] ApexChat#8127
***user94aa1a01d2** left.*


[23-May-24 08:50 AM] ApexChat#8127
***usercc376271c7** left.*


[23-May-24 12:02 PM] ApexChat#8127
***user76c5a4557f** left.*


[23-May-24 03:58 PM] ApexChat#8127
***Audacity** left.*


[23-May-24 10:16 PM] ApexChat#8127
***704796023** joined.*


[24-May-24 12:19 AM] ApexChat#8127
***mkellar** left.*


[24-May-24 01:53 PM] ApexChat#8127
***lemongames** joined.*


[24-May-24 02:46 PM] ApexChat#8127
***Haraldmbs** left.*


[24-May-24 04:44 PM] ApexChat#8127
***joeybruile17** left.*


[25-May-24 06:08 AM] ApexChat#8127
***Kritile** left.*


[25-May-24 09:11 AM] ApexChat#8127
***Goskus** joined.*


[25-May-24 10:28 PM] ApexChat#8127
***Vention** joined.*


[26-May-24 05:32 AM] ApexChat#8127
***Sajjazero-Tempest** joined.*


[26-May-24 08:07 AM] ApexChat#8127
***chopsticks** joined.*


[26-May-24 09:54 AM] ApexChat#8127
***useracfb547c59** left.*


[26-May-24 04:18 PM] ApexChat#8127
***H-111** left.*


[26-May-24 10:27 PM] ApexChat#8127
***t3hpr0phet** joined.*


[26-May-24 11:00 PM] ApexChat#8127
***Kryo** left.*


[27-May-24 05:36 PM] ApexChat#8127
***Thogermeister** joined.*


[28-May-24 05:10 AM] ApexChat#8127
***ZekeMorrin** left.*


[28-May-24 02:12 PM] ApexChat#8127
**Scorpium**:	I am after 1x BTA ad on LM for 1500cis if anyone has a spare?


[28-May-24 02:52 PM] ApexChat#8127
***Nefrem** left.*


[28-May-24 02:56 PM] ApexChat#8127
**bitbucket**:	About to fly out of Benten for a pickup here, I can get you one if you don't mind waiting 13 hours for it


[28-May-24 03:14 PM] ApexChat#8127
***Reality** joined.*


[28-May-24 03:54 PM] ApexChat#8127
***jajebieniepacze** joined.*


[29-May-24 02:53 AM] ApexChat#8127
**Scorpium**:	@bitbucket thank you but it has been fulfilled


[29-May-24 03:55 AM] ApexChat#8127
***kylofon** left.*


[29-May-24 06:03 AM] ApexChat#8127
***TOMATENSALAT** left.*


[29-May-24 10:22 AM] ApexChat#8127
***GerhardvonAhe** joined.*


[30-May-24 04:23 AM] ApexChat#8127
***aiMxAnDo** left.*


[30-May-24 08:41 AM] ApexChat#8127
**Katinga**:	one downside to Etherwind is getting a pizza delivered way out here


[30-May-24 12:47 PM] ApexChat#8127
***WizardManGaming** left.*


[30-May-24 07:21 PM] ApexChat#8127
***1nstant1** left.*


[31-May-24 07:56 AM] ApexChat#8127
**PsyNami**:	Posted some Delivery contracts on Etherwind LM; just a heads-up.


[31-May-24 07:56 AM] ApexChat#8127
**PsyNami**:	if someone has a spare ship and wants to move some product.  can add more if you have more room.


[31-May-24 08:54 AM] ApexChat#8127
**Katinga**:	Just my 2 cents, @PsyNami those shipping ADs are paying a bit low.  It won't even pay for fuel


[31-May-24 09:39 AM] ApexChat#8127
**PsyNami**:	meant to be picked up if someone is already making a trip.


[31-May-24 09:58 AM] ApexChat#8127
**Aahz**:	I take stuff from Etherwind all the time, usually only if I happen to be going to the same place though.


[31-May-24 10:00 AM] ApexChat#8127
***piplupz** joined.*


[31-May-24 10:19 AM] ApexChat#8127
**PsyNami**:	Exactly.


[31-May-24 11:36 AM] ApexChat#8127
***OverRatedFear** left.*


[31-May-24 10:18 PM] ApexChat#8127
***704796023** left.*


[31-May-24 10:40 PM] ApexChat#8127
***Orbiter_** joined.*


[01-Jun-24 03:02 AM] ApexChat#8127
***Cozin** joined.*


[01-Jun-24 07:44 AM] ApexChat#8127
***zy.dras** left.*


[01-Jun-24 09:00 AM] ApexChat#8127
**PsyNami**:	Yeah,  will most likely be cancleing the order once my ships are free from their long hauls.


[01-Jun-24 09:21 AM] ApexChat#8127
**Rwinner16**:	If there is a consistent need for hauling out of EW; I have a dozen ships that sit idle most days


[01-Jun-24 09:22 AM] ApexChat#8127
**Rwinner16**:	2k/2k's


[01-Jun-24 09:24 AM] ApexChat#8127
**CptColeslaw**:	... what's your price for a full ship to BEN? I stopped using most of the SIO/O I get here and it piles up so fast


[01-Jun-24 09:27 AM] ApexChat#8127
**Rwinner16**:	honestly not looking for much profit; say 10k for the full 2k? I don't actually know what competitve rates are tbf.


[01-Jun-24 09:28 AM] ApexChat#8127
**masonwater**:	i pay 10k for a 500 load


[01-Jun-24 09:28 AM] ApexChat#8127
**masonwater**:	dunno what i would pay for a 2k


[01-Jun-24 09:39 AM] ApexChat#8127
**Rwinner16**:	well, I have 15 2k/2k boats landing on EW in 23-25hrs. May as well sit idle here vs on ANT/BEN.


[01-Jun-24 09:43 AM] ApexChat#8127
**Rwinner16**:	Just lemme know if any of you guys need exports


[01-Jun-24 09:53 AM] ApexChat#8127
**Roh**:	Competitive rates vary, and it's usually reflected in how urgent/how many contracts are posted at the LM on an interday basis. Most decent payloads for a 500t/m3 ship run around like 7k between CXs, but they're picked up rather fast (especially when players are running around with 2k t/m3s around like they're the next best thing.


[01-Jun-24 10:01 AM] ApexChat#8127
**Roh**:	KW-688 <--> BEN is like 8-10k for a round-trip flight, on just fuel/depreciation costs for a 2k t/m3. Anything else is up to the involved parties, but if people are keeping unsused ships, sitting somewhere, they'll usually go to where the higher rates are, so proffer accordingly. :)


[01-Jun-24 10:02 AM] ApexChat#8127
***Minecorter** joined.*


[01-Jun-24 10:40 AM] ApexChat#8127
**Rwinner16**:	Yeah.. I'm not really in it for the profit.. If you haven't been able to tell from the no-taxes policy..


[01-Jun-24 11:44 AM] ApexChat#8127
**Roh**:	Oh yes, I've noticed, and I'd like to emulate this model elsewhere, rather soon.


[01-Jun-24 11:48 AM] ApexChat#8127
**Roh**:	But just as a note to anyone who's looking at this, the LM markets for shipping on planets is basically an inverse market @ public [ whomever needs stuff shipped now lists at their highest possible rate]. At the CX its the exact opposite, since there's just so many shippers crossing over on a daily basis. Low-ball shipping ads are just not worth it, as you're wasting more SF fuel, and time, for pennies on the dollar. If you've got a dependable, and capable shipper @Rwinner16, chat them up and see if they can service you.


[01-Jun-24 11:51 AM] ApexChat#8127
**Roh**:	I've had to deal with crummy shipping ads within my first 60 days, so I'm biased with wanting to offer a better experience to others. :P


[01-Jun-24 11:52 AM] ApexChat#8127
**Roh**:	Imagine like 500 ICA for 500 t/m3, going from Promitor to Avalon. I had to waste much more fuel, than it was worth, just to service such contracts.


[01-Jun-24 11:53 AM] ApexChat#8127
**Aahz**:	As a shipper the worst is when people don't auto-provision.  It should either be the default or there should be a way to see on a shipping contract if it has been set.


[01-Jun-24 12:37 PM] ApexChat#8127
**Roh**:	yeah its a little finicky there, let me elaborate.


[01-Jun-24 12:42 PM] ApexChat#8127
**Roh**:	People may not auto-provision, for either pirate watch, or mistake. The mistakes happen when they issues ads, at the same LM, for either different Origins, or Destinations. The GUI window has a little function in that it defaults auto-provision settings to null, should either the O/D change. It's hard to spot it due to the font colors, so its an easy mistake if you're in a rush.


[01-Jun-24 12:43 PM] ApexChat#8127
**Roh**:	If they do it intentionally for pirate-watch, maybe they should just issue them as A-ratings, instead of P-ratings, and/or, maybe should the contractee/shipper pick them up at like 12 hours in advance, so that the contractor can do their thing.


[01-Jun-24 12:44 PM] ApexChat#8127
**Roh**:	It's a tough sell, since they're just UX issues, which haven't been touch upon due to priorities, but there is things that you as the shipper can do to help to fix em.


[01-Jun-24 12:49 PM] ApexChat#8127
**Aahz**:	Yeah, I get the pirate watch and wanting to be careful.  As a shipper I almost always grab shipments right before i'm about to leave a place so if they aren't auto provisioned it is a huge pain since I either have to pause my whole ship for hours or days waiting for someone to provision.  This is why I suggested having an indication if a contract will auto provision so I can just skip the ones that aren't or grab a day or something ahead of time (which I wouldn't normally do).


[01-Jun-24 01:54 PM] ApexChat#8127
***lemongames** left.*


[01-Jun-24 04:05 PM] ApexChat#8127
**Rwinner16**:	The few times they aren't auto-provisioned I send a term request. If they provision and refuse the termination I let it expire and take the hit.


[01-Jun-24 04:27 PM] ApexChat#8127
**Roh**:	Yeah. I've suggested in places that those wanting to tender good jobs for those willing, just offer good rates with A-rating, with 3-5 days in staged deadlines. But you won't get immaculate service with public issued contracts. You're better off with hooking up with the private services, and just issuing stuff 1-2 days in advance, so it all gets provisioned well-ahead of arrival.


[02-Jun-24 09:11 AM] ApexChat#8127
***user1bf99b65d9** left.*


[02-Jun-24 10:48 PM] ApexChat#8127
***FYFEY** joined.*


[03-Jun-24 05:33 AM] ApexChat#8127
***Sajjazero-Tempest** left.*


